   Loading spin-up weather data from file Historical_Climate.csv ...
   Converting raw data from text file: Historical_Climate.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2068, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2068, actualYear = 2015, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2069, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2069, actualYear = 2014, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2070, actualYearUsed=2009.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2070, actualYear = 2009, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2071, actualYearUsed=2009.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2071, actualYear = 2009, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2072, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2072, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2073, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2073, actualYear = 2007, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2074, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2074, actualYear = 2016, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2075, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2075, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2076, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2076, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2077, actualYearUsed=2013.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2077, actualYear = 2013, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2078, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2078, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2079, actualYearUsed=2005.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2079, actualYear = 2005, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2080, actualYearUsed=1995.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2080, actualYear = 1995, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2081, actualYearUsed=1999.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2081, actualYear = 1999, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2082, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2082, actualYear = 2006, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2083, actualYearUsed=1999.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2083, actualYear = 1999, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2084, actualYearUsed=2002.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2084, actualYear = 2002, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2085, actualYearUsed=2005.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2085, actualYear = 2005, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2086, actualYearUsed=2010.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2086, actualYear = 2010, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2087, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2087, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2088, actualYearUsed=2010.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2088, actualYear = 2010, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2089, actualYearUsed=2002.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2089, actualYear = 2002, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2090, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2090, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2091, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2091, actualYear = 2016, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2092, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2092, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2093, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2093, actualYear = 2016, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2094, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2094, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2095, actualYearUsed=1996.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2095, actualYear = 1996, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2096, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2096, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2097, actualYearUsed=1992.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2097, actualYear = 1992, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2098, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2098, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2099, actualYearUsed=1996.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2099, actualYear = 1996, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2100, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2100, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2101, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2101, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2102, actualYearUsed=2009.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2102, actualYear = 2009, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2103, actualYearUsed=1994.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2103, actualYear = 1994, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2104, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2104, actualYear = 2014, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2105, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2105, actualYear = 2006, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2106, actualYearUsed=1995.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2106, actualYear = 1995, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2107, actualYearUsed=2013.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2107, actualYear = 2013, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2108, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2108, actualYear = 2006, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2109, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2109, actualYear = 2007, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2110, actualYearUsed=2002.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2110, actualYear = 2002, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2111, actualYearUsed=1996.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2111, actualYear = 1996, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2112, actualYearUsed=1995.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2112, actualYear = 1995, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2113, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2113, actualYear = 2007, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco2, SimulatedYear = 2114, actualYearUsed=2015.
